"","Fecha","Unidades"
"133",2012-05-12,644
"134",2012-05-13,0
"135",2012-05-14,1011
"136",2012-05-15,1178
"137",2012-05-16,1334
"138",2012-05-17,1267
"139",2012-05-18,1138
"140",2012-05-19,594
"141",2012-05-20,11
"142",2012-05-21,4
"143",2012-05-22,1029
"144",2012-05-23,1136
"145",2012-05-24,1211
"146",2012-05-25,927
"147",2012-05-26,660
"148",2012-05-27,11
"149",2012-05-28,967
"150",2012-05-29,987
"151",2012-05-30,1294
"152",2012-05-31,1384
"153",2012-06-01,1030
"154",2012-06-02,555
"155",2012-06-03,1
"156",2012-06-04,987
"157",2012-06-05,1092
"158",2012-06-06,1320
"159",2012-06-07,1392
"160",2012-06-08,1200
"161",2012-06-09,695
"162",2012-06-10,0
"163",2012-06-11,0
"164",2012-06-12,1162
"165",2012-06-13,1196
"166",2012-06-14,1294
"167",2012-06-15,1146
"168",2012-06-16,628
"169",2012-06-17,11
"170",2012-06-18,11
"171",2012-06-19,1037
"172",2012-06-20,1146
"173",2012-06-21,1315
"174",2012-06-22,1080
"175",2012-06-23,611
"176",2012-06-24,6
"177",2012-06-25,734
"178",2012-06-26,938
"179",2012-06-27,1254
"180",2012-06-28,1424
"181",2012-06-29,1167
"182",2012-06-30,646
"183",2012-07-01,1
"184",2012-07-02,1
"185",2012-07-03,1057
"186",2012-07-04,1194
"187",2012-07-05,1346
"188",2012-07-06,1186
"189",2012-07-07,736
"190",2012-07-08,6
"191",2012-07-09,1041
"192",2012-07-10,1104
"193",2012-07-11,1241
"194",2012-07-12,1353
"195",2012-07-13,1120
"196",2012-07-14,654
"197",2012-07-15,13
"198",2012-07-16,886
"199",2012-07-17,1026
"200",2012-07-18,1229
"201",2012-07-19,1329
"202",2012-07-20,34
"203",2012-07-21,383
"204",2012-07-22,2
"205",2012-07-23,850
"206",2012-07-24,995
"207",2012-07-25,1318
"208",2012-07-26,1398
"209",2012-07-27,1121
"210",2012-07-28,660
"211",2012-07-29,18
"212",2012-07-30,986
"213",2012-07-31,1143
"214",2012-08-01,1175
"215",2012-08-02,1241
"216",2012-08-03,1103
"217",2012-08-04,663
"218",2012-08-05,0
"219",2012-08-06,876
"220",2012-08-07,6
"221",2012-08-08,1195
"222",2012-08-09,1272
"223",2012-08-10,1152
"224",2012-08-11,654
"225",2012-08-12,13
"226",2012-08-13,1012
"227",2012-08-14,1130
"228",2012-08-15,1251
"229",2012-08-16,1297
"230",2012-08-17,1053
"231",2012-08-18,582
"232",2012-08-19,0
"233",2012-08-20,0
"234",2012-08-21,968
"235",2012-08-22,1097
"236",2012-08-23,1168
"237",2012-08-24,1014
"238",2012-08-25,576
"239",2012-08-26,26
"240",2012-08-27,948
"241",2012-08-28,1028
"242",2012-08-29,1218
"243",2012-08-30,1271
"244",2012-08-31,1318
"245",2012-09-01,608
"246",2012-09-02,3
"247",2012-09-03,902
"248",2012-09-04,996
"249",2012-09-05,1173
"250",2012-09-06,1259
"251",2012-09-07,1124
"252",2012-09-08,635
"253",2012-09-09,15
"254",2012-09-10,1118
"255",2012-09-11,1214
"256",2012-09-12,1322
"257",2012-09-13,1351
"258",2012-09-14,1103
"259",2012-09-15,597
"260",2012-09-16,10
"261",2012-09-17,939
"262",2012-09-18,984
"263",2012-09-19,1157
"264",2012-09-20,1189
"265",2012-09-21,1054
"266",2012-09-22,606
"267",2012-09-23,28
"268",2012-09-24,883
"269",2012-09-25,1054
"270",2012-09-26,1204
"271",2012-09-27,1304
"272",2012-09-28,1094
"273",2012-09-29,635
"274",2012-09-30,16
"275",2012-10-01,940
"276",2012-10-02,1053
"277",2012-10-03,1194
"278",2012-10-04,1340
"279",2012-10-05,1098
"280",2012-10-06,634
"281",2012-10-07,10
"282",2012-10-08,1120
"283",2012-10-09,1227
"284",2012-10-10,1295
"285",2012-10-11,1334
"286",2012-10-12,1054
"287",2012-10-13,586
"288",2012-10-14,4
"289",2012-10-15,4
"290",2012-10-16,890
"291",2012-10-17,987
"292",2012-10-18,1137
"293",2012-10-19,948
"294",2012-10-20,584
"295",2012-10-21,12
"296",2012-10-22,902
"297",2012-10-23,1029
"298",2012-10-24,1171
"299",2012-10-25,1219
"300",2012-10-26,1031
"301",2012-10-27,570
"302",2012-10-28,0
"303",2012-10-29,975
"304",2012-10-30,1121
"305",2012-10-31,1303
"306",2012-11-01,1260
"307",2012-11-02,1014
"308",2012-11-03,608
"309",2012-11-04,3
"310",2012-11-05,2
"311",2012-11-06,1088
"312",2012-11-07,1219
"313",2012-11-08,1389
"314",2012-11-09,1167
"315",2012-11-10,575
"316",2012-11-11,4
"317",2012-11-12,0
"318",2012-11-13,1083
"319",2012-11-14,1233
"320",2012-11-15,1340
"321",2012-11-16,1141
"322",2012-11-17,601
"323",2012-11-18,2
"324",2012-11-19,997
"325",2012-11-20,1194
"326",2012-11-21,1309
"327",2012-11-22,1381
"328",2012-11-23,1205
"329",2012-11-24,698
"330",2012-11-25,0
"331",2012-11-26,859
"332",2012-11-27,1169
"333",2012-11-28,1289
"334",2012-11-29,1564
"335",2012-11-30,1772
"336",2012-12-01,576
"337",2012-12-02,2
"338",2012-12-03,966
"339",2012-12-04,1165
"340",2012-12-05,1410
"341",2012-12-06,1585
"342",2012-12-07,1528
"343",2012-12-08,12
"344",2012-12-09,0
"345",2012-12-10,1194
"346",2012-12-11,1351
"347",2012-12-12,1570
"348",2012-12-13,1656
"349",2012-12-14,1347
"350",2012-12-15,784
"351",2012-12-16,1
"352",2012-12-17,1217
"353",2012-12-18,1506
"354",2012-12-19,1727
"355",2012-12-20,1830
"356",2012-12-21,1590
"357",2012-12-22,1147
"358",2012-12-23,1
"359",2012-12-24,966
"360",2012-12-25,0
"361",2012-12-26,1408
"362",2012-12-27,1748
"363",2012-12-28,1748
"364",2012-12-29,1528
"365",2012-12-30,0
"366",2012-12-31,856
"367",2013-01-01,0
"368",2013-01-02,692
"369",2013-01-03,665
"370",2013-01-04,641
"371",2013-01-05,404
"372",2013-01-06,0
"373",2013-01-07,0
"374",2013-01-08,857
"375",2013-01-09,951
"376",2013-01-10,1045
"377",2013-01-11,880
"378",2013-01-12,484
"379",2013-01-13,1
"380",2013-01-14,844
"381",2013-01-15,938
"382",2013-01-16,1057
"383",2013-01-17,1038
"384",2013-01-18,887
"385",2013-01-19,446
"386",2013-01-20,0
"387",2013-01-21,762
"388",2013-01-22,902
"389",2013-01-23,940
"390",2013-01-24,966
"391",2013-01-25,796
"392",2013-01-26,482
"393",2013-01-27,1
"394",2013-01-28,842
"395",2013-01-29,1022
"396",2013-01-30,1100
"397",2013-01-31,1188
"398",2013-02-01,784
"399",2013-02-02,442
"400",2013-02-03,0
"401",2013-02-04,789
"402",2013-02-05,943
"403",2013-02-06,1082
"404",2013-02-07,1171
"405",2013-02-08,957
"406",2013-02-09,534
"407",2013-02-10,1
"408",2013-02-11,841
"409",2013-02-12,972
"410",2013-02-13,1067
"411",2013-02-14,1168
"412",2013-02-15,984
"413",2013-02-16,540
"414",2013-02-17,0
"415",2013-02-18,835
"416",2013-02-19,1025
"417",2013-02-20,1134
"418",2013-02-21,1178
"419",2013-02-22,1028
"420",2013-02-23,559
"421",2013-02-24,0
"422",2013-02-25,884
"423",2013-02-26,990
"424",2013-02-27,1167
"425",2013-02-28,1100
"426",2013-03-01,908
"427",2013-03-02,452
"428",2013-03-03,8
"429",2013-03-04,734
"430",2013-03-05,891
"431",2013-03-06,1089
"432",2013-03-07,1142
"433",2013-03-08,970
"434",2013-03-09,538
"435",2013-03-10,9
"436",2013-03-11,905
"437",2013-03-12,1000
"438",2013-03-13,1133
"439",2013-03-14,1199
"440",2013-03-15,1042
"441",2013-03-16,585
"442",2013-03-17,4
"443",2013-03-18,895
"444",2013-03-19,1114
"445",2013-03-20,1286
"446",2013-03-21,1374
"447",2013-03-22,1179
"448",2013-03-23,708
"449",2013-03-24,0
"450",2013-03-25,0
"451",2013-03-26,1066
"452",2013-03-27,1088
"453",2013-03-28,4
"454",2013-03-29,4
"455",2013-03-30,388
"456",2013-03-31,9
"457",2013-04-01,847
"458",2013-04-02,920
"459",2013-04-03,1124
"460",2013-04-04,1185
"461",2013-04-05,1029
"462",2013-04-06,590
"463",2013-04-07,10
"464",2013-04-08,822
"465",2013-04-09,989
"466",2013-04-10,1238
"467",2013-04-11,1299
"468",2013-04-12,1146
"469",2013-04-13,582
"470",2013-04-14,4
"471",2013-04-15,895
"472",2013-04-16,1006
"473",2013-04-17,1171
"474",2013-04-18,1169
"475",2013-04-19,988
"476",2013-04-20,593
"477",2013-04-21,0
"478",2013-04-22,900
"479",2013-04-23,1029
"480",2013-04-24,1163
"481",2013-04-25,1309
"482",2013-04-26,1088
"483",2013-04-27,532
"484",2013-04-28,10
"485",2013-04-29,1208
"486",2013-04-30,1268
"487",2013-05-01,6
"488",2013-05-02,1164
"489",2013-05-03,968
"490",2013-05-04,540
"491",2013-05-05,10
"492",2013-05-06,715
"493",2013-05-07,866
"494",2013-05-08,1132
"495",2013-05-09,1395
"496",2013-05-10,1151
"497",2013-05-11,661
"498",2013-05-12,4
"499",2013-05-13,4
"500",2013-05-14,1000
"501",2013-05-15,1096
"502",2013-05-16,1192
"503",2013-05-17,975
"504",2013-05-18,584
"505",2013-05-19,4
"506",2013-05-20,891
"507",2013-05-21,988
"508",2013-05-22,1127
"509",2013-05-23,1192
"510",2013-05-24,1020
"511",2013-05-25,536
"512",2013-05-26,1
"513",2013-05-27,957
"514",2013-05-28,1238
"515",2013-05-29,1312
"516",2013-05-30,1470
"517",2013-05-31,1640
"518",2013-06-01,545
"519",2013-06-02,2
"520",2013-06-03,1
"521",2013-06-04,779
"522",2013-06-05,1000
"523",2013-06-06,1184
"524",2013-06-07,1026
"525",2013-06-08,617
"526",2013-06-09,0
"527",2013-06-10,0
"528",2013-06-11,1001
"529",2013-06-12,1092
"530",2013-06-13,1216
"531",2013-06-14,1026
"532",2013-06-15,578
"533",2013-06-16,0
"534",2013-06-17,815
"535",2013-06-18,999
"536",2013-06-19,1099
"537",2013-06-20,1233
"538",2013-06-21,1014
"539",2013-06-22,570
"540",2013-06-23,1
"541",2013-06-24,987
"542",2013-06-25,1094
"543",2013-06-26,1378
"544",2013-06-27,1434
"545",2013-06-28,1243
"546",2013-06-29,874
"547",2013-06-30,6
"548",2013-07-01,1
"549",2013-07-02,744
"550",2013-07-03,976
"551",2013-07-04,1129
"552",2013-07-05,1033
"553",2013-07-06,583
"554",2013-07-07,0
"555",2013-07-08,902
"556",2013-07-09,1032
"557",2013-07-10,1230
"558",2013-07-11,1268
"559",2013-07-12,1033
"560",2013-07-13,630
"561",2013-07-14,1
"562",2013-07-15,907
"563",2013-07-16,934
"564",2013-07-17,1142
"565",2013-07-18,1206
"566",2013-07-19,1248
"567",2013-07-20,34
"568",2013-07-21,0
"569",2013-07-22,824
"570",2013-07-23,1120
"571",2013-07-24,1212
"572",2013-07-25,1338
"573",2013-07-26,1153
"574",2013-07-27,642
"575",2013-07-28,6
"576",2013-07-29,1040
"577",2013-07-30,1202
"578",2013-07-31,1468
"579",2013-08-01,1168
"580",2013-08-02,961
"581",2013-08-03,567
"582",2013-08-04,0
"583",2013-08-05,880
"584",2013-08-06,1011
"585",2013-08-07,7
"586",2013-08-08,1109
"587",2013-08-09,930
"588",2013-08-10,576
"589",2013-08-11,0
"590",2013-08-12,976
"591",2013-08-13,1207
"592",2013-08-14,1306
"593",2013-08-15,1301
"594",2013-08-16,997
"595",2013-08-17,536
"596",2013-08-18,2
"597",2013-08-19,0
"598",2013-08-20,969
"599",2013-08-21,1015
"600",2013-08-22,1149
"601",2013-08-23,1002
"602",2013-08-24,586
"603",2013-08-25,0
"604",2013-08-26,887
"605",2013-08-27,1010
"606",2013-08-28,1226
"607",2013-08-29,1252
"608",2013-08-30,1038
"609",2013-08-31,747
"610",2013-09-01,0
"611",2013-09-02,799
"612",2013-09-03,954
"613",2013-09-04,971
"614",2013-09-05,1137
"615",2013-09-06,972
"616",2013-09-07,560
"617",2013-09-08,0
"618",2013-09-09,1043
"619",2013-09-10,1172
"620",2013-09-11,1275
"621",2013-09-12,1280
"622",2013-09-13,1016
"623",2013-09-14,529
"624",2013-09-15,2
"625",2013-09-16,1002
"626",2013-09-17,978
"627",2013-09-18,1163
"628",2013-09-19,1190
"629",2013-09-20,950
"630",2013-09-21,510
"631",2013-09-22,0
"632",2013-09-23,913
"633",2013-09-24,1061
"634",2013-09-25,1225
"635",2013-09-26,1302
"636",2013-09-27,1063
"637",2013-09-28,598
"638",2013-09-29,2
"639",2013-09-30,1027
"640",2013-10-01,965
"641",2013-10-02,1038
"642",2013-10-03,1119
"643",2013-10-04,1000
"644",2013-10-05,566
"645",2013-10-06,2
"646",2013-10-07,1077
"647",2013-10-08,1200
"648",2013-10-09,1296
"649",2013-10-10,1296
"650",2013-10-11,1039
"651",2013-10-12,538
"652",2013-10-13,2
"653",2013-10-14,0
"654",2013-10-15,940
"655",2013-10-16,1027
"656",2013-10-17,1147
"657",2013-10-18,932
"658",2013-10-19,509
"659",2013-10-20,2
"660",2013-10-21,896
"661",2013-10-22,1021
"662",2013-10-23,1156
"663",2013-10-24,1230
"664",2013-10-25,1000
"665",2013-10-26,547
"666",2013-10-27,0
"667",2013-10-28,1050
"668",2013-10-29,1216
"669",2013-10-30,1518
"670",2013-10-31,1650
"671",2013-11-01,1019
"672",2013-11-02,511
"673",2013-11-03,2
"674",2013-11-04,0
"675",2013-11-05,1064
"676",2013-11-06,1126
"677",2013-11-07,1264
"678",2013-11-08,1099
"679",2013-11-09,564
"680",2013-11-10,0
"681",2013-11-11,0
"682",2013-11-12,1028
"683",2013-11-13,1230
"684",2013-11-14,1382
"685",2013-11-15,1208
"686",2013-11-16,614
"687",2013-11-17,1
"688",2013-11-18,984
"689",2013-11-19,1195
"690",2013-11-20,1358
"691",2013-11-21,1420
"692",2013-11-22,1197
"693",2013-11-23,632
"694",2013-11-24,0
"695",2013-11-25,1188
"696",2013-11-26,1218
"697",2013-11-27,1387
"698",2013-11-28,1452
"699",2013-11-29,1405
"700",2013-11-30,884
"701",2013-12-01,2
"702",2013-12-02,941
"703",2013-12-03,977
"704",2013-12-04,1151
"705",2013-12-05,1328
"706",2013-12-06,1109
"707",2013-12-07,850
"708",2013-12-08,0
"709",2013-12-09,1142
"710",2013-12-10,1193
"711",2013-12-11,1389
"712",2013-12-12,1534
"713",2013-12-13,1302
"714",2013-12-14,767
"715",2013-12-15,1
"716",2013-12-16,1139
"717",2013-12-17,1331
"718",2013-12-18,1559
"719",2013-12-19,1663
"720",2013-12-20,1394
"721",2013-12-21,1030
"722",2013-12-22,0
"723",2013-12-23,1063
"724",2013-12-24,1256
"725",2013-12-25,0
"726",2013-12-26,1542
"727",2013-12-27,1509
"728",2013-12-28,1318
"729",2013-12-29,0
"730",2013-12-30,845
"731",2013-12-31,1208
"732",2014-01-01,0
"733",2014-01-02,545
"734",2014-01-03,483
"735",2014-01-04,258
"736",2014-01-05,2
"737",2014-01-06,0
"738",2014-01-07,790
"739",2014-01-08,746
"740",2014-01-09,985
"741",2014-01-10,890
"742",2014-01-11,565
"743",2014-01-12,0
"744",2014-01-13,848
"745",2014-01-14,946
"746",2014-01-15,1064
"747",2014-01-16,1109
"748",2014-01-17,865
"749",2014-01-18,463
"750",2014-01-19,0
"751",2014-01-20,842
"752",2014-01-21,957
"753",2014-01-22,1073
"754",2014-01-23,1052
"755",2014-01-24,892
"756",2014-01-25,481
"757",2014-01-26,0
"758",2014-01-27,944
"759",2014-01-28,1024
"760",2014-01-29,1213
"761",2014-01-30,1382
"762",2014-01-31,1531
"763",2014-02-01,224
"764",2014-02-02,2
"765",2014-02-03,794
"766",2014-02-04,902
"767",2014-02-05,1094
"768",2014-02-06,1227
"769",2014-02-07,1080
"770",2014-02-08,587
"771",2014-02-09,0
"772",2014-02-10,894
"773",2014-02-11,1086
"774",2014-02-12,1130
"775",2014-02-13,1212
"776",2014-02-14,964
"777",2014-02-15,500
"778",2014-02-16,2
"779",2014-02-17,812
"780",2014-02-18,1004
"781",2014-02-19,1081
"782",2014-02-20,1147
"783",2014-02-21,989
"784",2014-02-22,558
"785",2014-02-23,1
"786",2014-02-24,819
"787",2014-02-25,1046
"788",2014-02-26,1306
"789",2014-02-27,1502
"790",2014-02-28,1561
"791",2014-03-01,272
"792",2014-03-02,2
"793",2014-03-03,794
"794",2014-03-04,872
"795",2014-03-05,1038
"796",2014-03-06,1212
"797",2014-03-07,1038
"798",2014-03-08,598
"799",2014-03-09,0
"800",2014-03-10,1005
"801",2014-03-11,1028
"802",2014-03-12,1209
"803",2014-03-13,1178
"804",2014-03-14,1001
"805",2014-03-15,521
"806",2014-03-16,2
"807",2014-03-17,991
"808",2014-03-18,990
"809",2014-03-19,1128
"810",2014-03-20,1208
"811",2014-03-21,1034
"812",2014-03-22,505
"813",2014-03-23,0
"814",2014-03-24,0
"815",2014-03-25,1096
"816",2014-03-26,1236
"817",2014-03-27,1374
"818",2014-03-28,1286
"819",2014-03-29,604
"820",2014-03-30,1
"821",2014-03-31,1183
"822",2014-04-01,1010
"823",2014-04-02,1105
"824",2014-04-03,1198
"825",2014-04-04,989
"826",2014-04-05,611
"827",2014-04-06,9
"828",2014-04-07,1014
"829",2014-04-08,1232
"830",2014-04-09,1370
"831",2014-04-10,1469
"832",2014-04-11,1147
"833",2014-04-12,616
"834",2014-04-13,6
"835",2014-04-14,994
"836",2014-04-15,1133
"837",2014-04-16,1106
"838",2014-04-17,4
"839",2014-04-18,4
"840",2014-04-19,261
"841",2014-04-20,1
"842",2014-04-21,841
"843",2014-04-22,1021
"844",2014-04-23,1214
"845",2014-04-24,1244
"846",2014-04-25,1062
"847",2014-04-26,670
"848",2014-04-27,1
"849",2014-04-28,1112
"850",2014-04-29,1434
"851",2014-04-30,1591
"852",2014-05-01,6
"853",2014-05-02,963
"854",2014-05-03,487
"855",2014-05-04,2
"856",2014-05-05,837
"857",2014-05-06,1084
"858",2014-05-07,1229
"859",2014-05-08,1288
"860",2014-05-09,1083
"861",2014-05-10,528
"862",2014-05-11,0
"863",2014-05-12,1088
"864",2014-05-13,1096
"865",2014-05-14,1142
"866",2014-05-15,1240
"867",2014-05-16,916
"868",2014-05-17,502
"869",2014-05-18,0
"870",2014-05-19,937
"871",2014-05-20,1063
"872",2014-05-21,1195
"873",2014-05-22,1268
"874",2014-05-23,1006
"875",2014-05-24,607
"876",2014-05-25,2
"877",2014-05-26,1014
"878",2014-05-27,1282
"879",2014-05-28,1635
"880",2014-05-29,1673
"881",2014-05-30,1519
"882",2014-05-31,970
"883",2014-06-01,1
"884",2014-06-02,0
"885",2014-06-03,843
"886",2014-06-04,998
"887",2014-06-05,1150
"888",2014-06-06,937
"889",2014-06-07,540
"890",2014-06-08,0
"891",2014-06-09,954
"892",2014-06-10,1188
"893",2014-06-11,1236
"894",2014-06-12,1168
"895",2014-06-13,930
"896",2014-06-14,500
"897",2014-06-15,1
"898",2014-06-16,1018
"899",2014-06-17,1158
"900",2014-06-18,1127
"901",2014-06-19,1234
"902",2014-06-20,974
"903",2014-06-21,571
"904",2014-06-22,1
"905",2014-06-23,1
"906",2014-06-24,1136
"907",2014-06-25,1176
"908",2014-06-26,1483
"909",2014-06-27,1369
"910",2014-06-28,982
"911",2014-06-29,7
"912",2014-06-30,7
"913",2014-07-01,748
"914",2014-07-02,921
"915",2014-07-03,1074
"916",2014-07-04,884
"917",2014-07-05,463
"918",2014-07-06,0
"919",2014-07-07,954
"920",2014-07-08,1084
"921",2014-07-09,1236
"922",2014-07-10,1229
"923",2014-07-11,933
"924",2014-07-12,598
"925",2014-07-13,0
"926",2014-07-14,1069
"927",2014-07-15,1069
"928",2014-07-16,1159
"929",2014-07-17,1158
"930",2014-07-18,1010
"931",2014-07-19,535
"932",2014-07-20,1
"933",2014-07-21,913
"934",2014-07-22,974
"935",2014-07-23,1234
"936",2014-07-24,1313
"937",2014-07-25,1253
"938",2014-07-26,753
"939",2014-07-27,1
"940",2014-07-28,1100
"941",2014-07-29,1438
"942",2014-07-30,1594
"943",2014-07-31,1742
"944",2014-08-01,999
"945",2014-08-02,625
"946",2014-08-03,0
"947",2014-08-04,859
"948",2014-08-05,1087
"949",2014-08-06,1208
"950",2014-08-07,8
"951",2014-08-08,1046
"952",2014-08-09,600
"953",2014-08-10,1
"954",2014-08-11,1050
"955",2014-08-12,1234
"956",2014-08-13,1318
"957",2014-08-14,1481
"958",2014-08-15,1126
"959",2014-08-16,642
"960",2014-08-17,1
"961",2014-08-18,0
"962",2014-08-19,1118
"963",2014-08-20,1124
"964",2014-08-21,1278
"965",2014-08-22,1073
"966",2014-08-23,660
"967",2014-08-24,1
"968",2014-08-25,1077
"969",2014-08-26,1293
"970",2014-08-27,1540
"971",2014-08-28,1716
"972",2014-08-29,1531
"973",2014-08-30,946
"974",2014-08-31,5
"975",2014-09-01,795
"976",2014-09-02,986
"977",2014-09-03,1183
"978",2014-09-04,1352
"979",2014-09-05,1099
"980",2014-09-06,614
"981",2014-09-07,0
"982",2014-09-08,1068
"983",2014-09-09,1271
"984",2014-09-10,1396
"985",2014-09-11,1280
"986",2014-09-12,1242
"987",2014-09-13,610
"988",2014-09-14,3
"989",2014-09-15,1011
"990",2014-09-16,1129
"991",2014-09-17,1295
"992",2014-09-18,1320
"993",2014-09-19,1052
"994",2014-09-20,580
"995",2014-09-21,1
"996",2014-09-22,973
"997",2014-09-23,1152
"998",2014-09-24,1342
"999",2014-09-25,1415
"1000",2014-09-26,1213
"1001",2014-09-27,818
"1002",2014-09-28,4
"1003",2014-09-29,1376
"1004",2014-09-30,1562
"1005",2014-10-01,1174
"1006",2014-10-02,1271
"1007",2014-10-03,1032
"1008",2014-10-04,534
"1009",2014-10-05,0
"1010",2014-10-06,1028
"1011",2014-10-07,1232
"1012",2014-10-08,1308
"1013",2014-10-09,1421
"1014",2014-10-10,1119
"1015",2014-10-11,763
"1016",2014-10-12,2
"1017",2014-10-13,2
"1018",2014-10-14,982
"1019",2014-10-15,1246
"1020",2014-10-16,1322
"1021",2014-10-17,1081
"1022",2014-10-18,614
"1023",2014-10-19,6
"1024",2014-10-20,1019
"1025",2014-10-21,1168
"1026",2014-10-22,1304
"1027",2014-10-23,1394
"1028",2014-10-24,1159
"1029",2014-10-25,667
"1030",2014-10-26,20
"1031",2014-10-27,1230
"1032",2014-10-28,1613
"1033",2014-10-29,1678
"1034",2014-10-30,1999
"1035",2014-10-31,1988
"1036",2014-11-01,500
"1037",2014-11-02,0
"1038",2014-11-03,0
"1039",2014-11-04,994
"1040",2014-11-05,1116
"1041",2014-11-06,1170
"1042",2014-11-07,1236
"1043",2014-11-08,607
"1044",2014-11-09,2
"1045",2014-11-10,857
"1046",2014-11-11,994
"1047",2014-11-12,1253
"1048",2014-11-13,1545
"1049",2014-11-14,1218
"1050",2014-11-15,754
"1051",2014-11-16,6
"1052",2014-11-17,6
"1053",2014-11-18,1306
"1054",2014-11-19,1151
"1055",2014-11-20,1308
"1056",2014-11-21,1130
"1057",2014-11-22,744
"1058",2014-11-23,1
"1059",2014-11-24,1231
"1060",2014-11-25,1640
"1061",2014-11-26,1636
"1062",2014-11-27,1816
"1063",2014-11-28,1893
"1064",2014-11-29,1157
"1065",2014-11-30,17
"1066",2014-12-01,801
"1067",2014-12-02,924
"1068",2014-12-03,1250
"1069",2014-12-04,1532
"1070",2014-12-05,1294
"1071",2014-12-06,957
"1072",2014-12-07,0
"1073",2014-12-08,0
"1074",2014-12-09,1072
"1075",2014-12-10,1626
"1076",2014-12-11,1884
"1077",2014-12-12,1597
"1078",2014-12-13,1229
"1079",2014-12-14,6
"1080",2014-12-15,1447
"1081",2014-12-16,1620
"1082",2014-12-17,1900
"1083",2014-12-18,1999
"1084",2014-12-19,1733
"1085",2014-12-20,1249
"1086",2014-12-21,6
"1087",2014-12-22,1605
"1088",2014-12-23,1812
"1089",2014-12-24,1848
"1090",2014-12-25,0
"1091",2014-12-26,1630
"1092",2014-12-27,1478
"1093",2014-12-28,18
"1094",2014-12-29,2010
"1095",2014-12-30,2240
"1096",2014-12-31,1931
"1097",2015-01-01,0
"1098",2015-01-02,598
"1099",2015-01-03,422
"1100",2015-01-04,0
"1101",2015-01-05,665
"1102",2015-01-06,768
"1103",2015-01-07,992
"1104",2015-01-08,1098
"1105",2015-01-09,951
"1106",2015-01-10,536
"1107",2015-01-11,1
"1108",2015-01-12,1
